INSERT INTO tokens VALUES('njhQ7DSvjRmaJus6DzRJozmkWc6bfpbnfindiCRy7qR', 'HTkXKeYorJTya8feGsJUef2EkbQLhjZvTXbfJippump', '0', '160', '3', '215', '11.31', '63924.84', '-0.15', '-94.2', '10111.39', '6454', '0', '0', '0', '0', '0', '2', '6', '1170', 'Failure')
INSERT INTO tokens VALUES('AWbGsSg7zCUqhqawNHCX3NSaMDxRFW6RiewWkXp4CH8j', '13vsYe5TC9nisFzzu9hyy4tHKU2DKRL3JuhecgnEpump', '10', '485', '22', '459', '2518.21', '161017.72', '4.62', '-78.08', '18220.51', '20988', '1', '0', '1', '1', '0', '2', '6', '1248', 'Success')
INSERT INTO tokens VALUES('3ft4raJRvU2H62Ht3kSoJYoxqtxfeGJ59b5FAD4JaQzE', '8scfudVyoCSaVSr5bZEcSN6GhdaREEzd5qagK6M4VSAe', '1681', '4830', '1663', '4726', '258830.99', '1555772.16', '76.52', '1397', '31626.85', '19079979', '0', '0', '0', '0', '0', '1', '6', '1249', 'Failure')
INSERT INTO tokens VALUES('CLPRKfFSJtRrQjXFJLqFdQARfQLUAcVTD1nn6e9jXkQ4', '43YakhC3TcSuTgSXnxFgw8uKL8VkuLuFa4M6Bninpump', '0', '33', '9', '77', '1238.36', '15869.56', '-28.25', '-46.65', '11221.62', '3125479', '1', '0', '0', '1', '600', '5', '6', '1250', 'Failure')
INSERT INTO tokens VALUES('7g1JCDk7LDm5Y3WDMKwKA952HqwrdGM2oDeBUWgeWheD', '9gdEqG5tp24RT63Y7vwzT4pbxKRdSZJXujWxJq44pump', '26', '203', '18', '244', '2839.62', '38021.74', '18.47', '-84.6', '14855.02', '14149', '0', '0', '0', '0', '0', '2', '6', '1250', 'Failure')
INSERT INTO tokens VALUES('EG9TN9Ni7L66t5Xnu2ThpiFxbuodPR3zaN9MhgQATjEv', '3njKkR5peVqkzn6pZwJkAabmTBWDs2ve2f14s8V2pump', '1', '64', '4', '80', '24.67', '21541.76', '0.88', '-95.35', '8091.43', '4223', '0', '0', '0', '0', '0', '2', '6', '1251', 'Failure')
INSERT INTO tokens VALUES('GNaeKfhmLsZtiZ5GMjPyGw3EGAYx1BuuDTDhN16sdr9R', 'BDsKdjFd3r2BsXRquXEPevrDFHwR7cvQNfRNMyoVi3F6', '20', '90', '5', '10', '6451.81', '27360.86', '9.71', '38.97', '315869.31', '190936', '0', '0', '0', '0', '0', '1', '6', '1251', 'Failure')
INSERT INTO tokens VALUES('8y5WL6Rv24e3TU3UYKL955RJpfpWmNpVGXKfXhdRgr4H', 'BGf2ELVdeoTpEQHzEQ5MhThWmvWNLFcNTrgVZYq3NUCQ', '684', '2126', '460', '1410', '51783.18', '270841.11', '-53.37', '877', '14411.41', '4204247', '0', '0', '0', '0', '0', '1', '6', '1251', 'Failure')
INSERT INTO tokens VALUES('Kai4ceJ2wykeVYUTptcwyCa3nnMMZjTbVBuhCkvMdVr', '7K3sb8xq4kyzrGPgtw6iT29UoeT4KS3nkbr9ogcpump', '2', '84', '0', '88', '38.65', '25130.53', '1.75', '-95.63', '7983.19', '4105', '0', '0', '0', '0', '0', '2', '6', '1252', 'Failure')
INSERT INTO tokens VALUES('2GERHmAMmUBqgZ2G31hUXPiaHw8ETdthnpe7QHsWptFG', '3U9PRAgajjfYyjzXYN95gHqwhVJmJLdj4ziovUZMpump', '25', '132', '24', '126', '4705.67', '25968.92', '-44.38', '-78.09', '2167.3', '466309', '1', '0', '0', '1', '0', '3', '6', '1252', 'Failure')
INSERT INTO tokens VALUES('EAqbRnbqiy1oWsSA6gFL1d5uDDyo5yEC51aShwBwKU9a', 'FP2XDhVRjxpEAuCRXTg3MEnW2M9tDEFSnja43GwTpump', '602', '2679', '506', '2180', '143365.53', '758651.49', '-39.7', '155', '120049.7', '247425', '1', '0', '0', '1', '0', '1', '6', '1253', 'Failure')
