INSERT INTO tokens VALUES('EXZWBqCGMm5XcZfNYA19pZhC8w4L1rgyD7WxnH9nqk81', 'tkYomn4s31NDMx4da2yKNeCAbDwiFUJtMc6La91pump', '158', '781', '173', '521', '57835.72', '233066.26', '-0.74', '124', '58241.38', '195960', '1', '0', '0', '1', '500', '2', '5', '961', 'Failure')
INSERT INTO tokens VALUES('5zi7164kYftDh3cUhD7qejNHnCXbYkX7kKHGMQ4zUYZj', 'Ew3zVux68H35ijG9U5CcS1zKJRRAhG5uz2773QjgKe7n', '17', '103', '4', '9', '6703.32', '36664.38', '6.75', '39.14', '408218.01', '248237', '0', '0', '0', '0', '0', '1', '5', '962', 'Failure')
INSERT INTO tokens VALUES('9WzUR6mzHWutxWTXGNjW4MzNJLCE3Ck77QeX3cPEErjy', 'H8FxEsJXimRwFaXbV8SFCC4iAfEFUFyBEPnXLaztpump', '16', '66', '34', '120', '3500.4', '10509.49', '-12.06', '-36.52', '3010.33', '2113643', '1', '0', '1', '1', '1500', '6', '5', '963', 'Failure')
INSERT INTO tokens VALUES('FnSRQ1TVA8jD5XZo2sQ3bfe8V6hKs8J8m3TSsHx4Jxh4', '9RjwNo6hBPkxayWHCqQD1VjaH8igSizEseNZNbddpump', '4', '44', '10', '42', '196.86', '1574.52', '-6.8', '-10.62', '5189.94', '23478442', '1', '0', '0', '1', '100', '20', '5', '963', 'Failure')
INSERT INTO tokens VALUES('GQ9L391PjENE7tnxVdAFmBcdt3FEbcMTDrb6CN5apzLD', 'EgxCN7gMnsoFDVGLighsu7mdfjW735VEc6rqUQxRpump', '1', '372', '7', '341', '247.18', '111601.2', '-6.07', '-94.9', '9492.07', '5232', '0', '0', '0', '0', '0', '2', '5', '965', 'Failure')
INSERT INTO tokens VALUES('DXpLordDLfXyQHvMXQBSxDfECb6iGoYr9nuuPe3rb854', 'qc5UrUJL3R2zR2Pr4emhpBBu1jmTXqQwbvNUJfspump', '8', '64', '10', '27', '3660.92', '13233.7', '-4.88', '191', '43128.68', '8757941', '1', '0', '1', '1', '0', '7', '5', '966', 'Success')
INSERT INTO tokens VALUES('CjeYwKbJvm6zw9Vr2HQqYRd6e4uDk9pDHZcbkod2EKXq', 'HHmGhrW3xr1JLyuQxWiyN8efvkipZ8T246AC7yYnpump', '74', '412', '70', '288', '63604.79', '342937', '-96.61', '379', '8182.15', '601111', '0', '0', '0', '0', '0', '1', '5', '966', 'Failure')
INSERT INTO tokens VALUES('2h5KJoRByuBYgXrmh4QnG8LQkFqRA1w2PZAUTBg5J6PD', '2hFKVSMS9tLe66bAjFkShnhaSBMbbGycbFG4npKVCR9S', '2290', '6112', '2306', '6399', '199481.59', '775879.16', '-84.5', '1360', '22129.09', '8744429', '0', '0', '0', '0', '0', '1', '5', '967', 'Failure')
INSERT INTO tokens VALUES('AeY8Ga2QjpKN7ByAtYDEZQGBbaFCVYW233oQPAM47YkX', '8Cbj2nYmCnooLSwLW88z4CVnJqY1qrW6DgbnH8zKpump', '1', '60', '2', '82', '8.17', '24056.21', '-0.15', '-94.5', '9120.72', '4893', '0', '0', '0', '0', '0', '2', '5', '975', 'Failure')
INSERT INTO tokens VALUES('ANzbxkhWyiaS6oEEnsqHCE45ZXPxyz8TfhqB876bPSc5', '2512txPqhUgX7WgqSffLBnsQoUBThfVmNNL2jm5e3Yua', '4', '82', '4', '20', '7162.65', '60094.07', '-3.52', '15902', '106553.5', '1363154', '0', '0', '0', '0', '0', '1', '5', '976', 'Failure')
INSERT INTO tokens VALUES('9iTSAREn66THBzhkTfeHkSgKEUU1HffMMEedmCgE1BrY', '8328TptLvh2mbdjP3Vwog1FWVu3Hm67L461H63yfpump', '8', '141', '13', '165', '836', '45930.89', '-0.31', '-27.12', '35622.69', '74750', '0', '0', '0', '0', '0', '2', '5', '978', 'Failure')
INSERT INTO tokens VALUES('8yK37K9yw3w5humxBbV5JEDm4qJ9ciDciU4NN45KU2aK', '478UCrkudZxv7BLagMjF3yZHuMnFn9pdVAKyUjUKpump', '228', '774', '143', '434', '187016.64', '618656.36', '-43.48', '59419', '90435.88', '74691563', '0', '0', '0', '0', '0', '1', '5', '979', 'Failure')
INSERT INTO tokens VALUES('5qFwRtAvnF92xP7fcwKcbc3Dh9iyXTr1eFGhxbYpUg4n', '2dM6UxKsKSCJKV6c8dGJ5vbcq8djTf1vbotMQmPcpump', '708', '3454', '609', '2729', '348532.07', '1521972.91', '8.88', '263', '78174.04', '320982', '1', '0', '0', '0', '0', '2', '5', '979', 'Failure')
INSERT INTO tokens VALUES('7bd5dU3So1Ee4p72QVqsADQc55rbFme2DghyP7bPzmxD', '7TxmAtav3WCTne9wn4ta7zpwb2qhDgB91QYeUer1pump', '214', '925', '72', '186', '197359.72', '751826.97', '-98.4', '-82.14', '38110.97', '83418', '0', '0', '0', '0', '0', '1', '5', '980', 'Failure')
INSERT INTO tokens VALUES('EzeewsezxSrayjZzZAm8wfY1kXFVBZ51hyeyWn6cK4SU', 'Etvw3SRBE532b5jKZfhAKQeP4BpmRZaUs1PfH8bnVbGf', '249', '962', '235', '876', '71897.19', '285723.71', '8.52', '31.94', '119882.38', '402603', '1', '0', '0', '1', '0', '1', '5', '980', 'Failure')
INSERT INTO tokens VALUES('FYvTdP4ZCcXyF5WH7wTWQ44GhMtZjHGnzkyAHHir67uw', 'AXa2gWAxxtdwakzctimmKocHFWuPBXUQgTMd9AEtzVca', '30', '126', '3', '8', '13377.74', '40986.28', '15.12', '59.8', '351576.53', '226559', '0', '0', '0', '0', '0', '1', '5', '981', 'Failure')
INSERT INTO tokens VALUES('6RsZRqPthGp4ETSKHX7NXANR8ZQDAjQrix5nQnPBS4AG', 'J4UT2n4heTMAzD1N97grjSJkxbUKvDQSUvvz1Hgspump', '76', '645', '140', '759', '17661.41', '148743.64', '-78.86', '-91.66', '12703.08', '9311', '1', '0', '0', '0', '0', '3', '5', '981', 'Failure')
INSERT INTO tokens VALUES('8z4PsfRsmAmU5pKoh2f5Tpcs7BooNhni2Bsz6Db9QLR', 'JD8Esrsr9xDHojmbMoU8rA2AairTNsdFdjfhZp1pump', '598', '1851', '410', '1166', '163550.42', '422440.17', '14.72', '227', '76756.97', '336213', '1', '0', '0', '1', '500', '2', '5', '982', 'Failure')
INSERT INTO tokens VALUES('BAaXCUwbt58ee3ZumGziGp5aA189BN6RFHydG3UfXkbv', '7MKYVmBc2Qg2z5oMem6kPjmMRKkK9ND4kM75anmtpump', '4', '570', '2', '1082', '183.52', '1078023.86', '-0.47', '-99.66', '8986.43', '4631', '0', '0', '0', '0', '0', '2', '5', '985', 'Failure')
INSERT INTO tokens VALUES('LH9cpDy1FtuUYreePSY6pkBAVCnygTYmU21NZZVBDu9', 'BQ5biAcoh8Tyb1x8TS4XrZVg7nDmTJf3CcDtL1wppump', '886', '1856', '592', '1349', '313262.42', '647875.19', '11.16', '413', '95617.21', '519614', '1', '0', '0', '1', '0', '3', '5', '986', 'Failure')
INSERT INTO tokens VALUES('xoW4wftR1CzDzCoWZ1TYUYULpmzc5xcsk3mdFtpSJUs', 'EidoNeYwjGdUtvbdzvjPqTuUBiU4JKxkg1myMQGUhDtY', '32', '123', '5', '11', '101.83', '12013.04', '0.99', '3076', '29146.89', '1639433', '0', '0', '0', '0', '0', '1', '5', '986', 'Failure')
INSERT INTO tokens VALUES('HzZFksVLRc4EDkSntgpVp11bc7VAUf7a7GDsWQpoKv8R', '4rJEDSv5KydAKxBgRwbQFe9kPdYBghyP5CWzJ6Qhpump', '2', '99', '8', '104', '378.45', '34419.01', '-10.2', '-94.17', '9622.81', '5453', '1', '0', '0', '1', '0', '2', '5', '987', 'Failure')
INSERT INTO tokens VALUES('F86Un1QLi1xMyxY5vo2MqfN4owxqQw85eKVUWKV8h7bK', '4cqWUgQFD3UyWE1351gYBAvE3PfhaH8smLsRcRToPuSL', '708', '2186', '465', '1390', '45421.36', '206875.34', '20.76', '166563', '201884.8', '783212532', '0', '0', '0', '0', '0', '1', '5', '987', 'Failure')
INSERT INTO tokens VALUES('2wiJBCZPhwAbPFwXoLNKvtmVRS7yK5UE5PG9bD77WdLG', 'ECPKdFofg4aFeC2infoc6Fvtv22dY4KtRZ5TqZaXpump', '530', '2638', '762', '2684', '232890.87', '1140900.52', '-70.55', '33.11', '49316.82', '131976', '0', '0', '0', '0', '0', '2', '5', '988', 'Failure')
INSERT INTO tokens VALUES('CidDQLANX3PRNhrZKiq3YU6C7xkupVhPJvu4mbKTZJPj', '2ar37RAinffxDNjpmuaUP679t8xfe1yAiu5Bo3mcpump', '9', '194', '17', '236', '742.89', '63521.16', '-10.1', '-94.24', '9181.86', '4917', '0', '0', '0', '0', '0', '2', '5', '988', 'Failure')
INSERT INTO tokens VALUES('CD5WE7873UJ3fVArJFW3aJyccAtTyJ2DHFtw4mb5Dh3V', '8Ei9FTCwLjD7UZ5muk5WkBhyWcqu4N6KXtPHWvZRTXb8', '11', '59', '3', '35', '1603.72', '15940.07', '15.17', '140', '15633.13', '15365', '1', '0', '1', '1', '0', '1', '5', '989', 'Failure')
INSERT INTO tokens VALUES('HTJfs9VSryxeEBbmKFHu7nxRz6QHPdJSQqZcMJb2Qu9f', 'BeeQE5mRrt2X4P6jxr6nXUoTcsLam5dvNnzgqtykpump', '0', '111', '1', '94', '12.01', '112687.97', '-0.51', '-95.51', '9038.56', '4784', '0', '0', '0', '0', '0', '2', '5', '990', 'Failure')
INSERT INTO tokens VALUES('JE1BokLLjLeejABS8A4BAtXPmiKuP46ZGV5bcMWk8oae', '9vkM5UjrEhaffv6d8q1tpEwXXoKD3nC7pE6jUrx7pump', '49', '752', '91', '970', '11755.32', '222370.77', '-42.14', '-80.61', '18382.71', '19304', '0', '0', '0', '0', '0', '2', '5', '990', 'Failure')
INSERT INTO tokens VALUES('EFbNYXKh6fPkcNaKLCgmm27KxwjBb5bMVPmMZdBvJbVJ', '9HVoiy7auTe7WvmPiuGTQZUjsJGKropCaZLX7MSzGBFT', '51', '932', '48', '1027', '14569.05', '362021.48', '20.72', '-83.43', '19611.32', '21526', '0', '0', '0', '0', '0', '2', '5', '991', 'Failure')
INSERT INTO tokens VALUES('DfTdX7tGcuJZUi8bP5JevAVNumhWeX18tToLACTwL2Du', '9RjwNo6hBPkxayWHCqQD1VjaH8igSizEseNZNbddpump', '95', '368', '69', '283', '26182.55', '90108.71', '11.8', '12.19', '32578.45', '28188690', '1', '0', '0', '1', '100', '21', '5', '991', 'Failure')
INSERT INTO tokens VALUES('5TQDTdr45ncZ4wXAgsMJqmwKGBx11P9oMsBaJEhcifrZ', 'DnxvVq3bkteMncvLtvXFLkVnGua7cBHMm9rn5rZVpump', '135', '1352', '115', '1322', '49476.06', '659359.59', '-2.28', '-45.22', '34405.56', '64323', '0', '0', '0', '0', '0', '2', '5', '992', 'Failure')
INSERT INTO tokens VALUES('492vNwZHFbAy3FqR3Ktu1Ef3zZtzo6mxU6vb5YRxua34', 'DPXDw6cza5cCqJQcTY4CB3aZ1MxDZg4DkMrzhgS1wtap', '1278', '3856', '1317', '3745', '364195.32', '991360.72', '-83.16', '18094', '60368.93', '66824939', '0', '0', '0', '0', '0', '1', '5', '995', 'Failure')
INSERT INTO tokens VALUES('7djqLXbxce2akjv6zTAgPryX28W8JPX87VS6uxMEpzxF', 'F7v8voeSFiesWGmkByDbjotQTyAdmtKbrrTMtcU4PQDR', '44', '158', '3', '12', '20112.41', '68436.25', '6.24', '22.26', '1249742.89', '701298', '0', '0', '0', '0', '0', '1', '5', '996', 'Failure')
INSERT INTO tokens VALUES('6gtji2s9LzEXx6nZyGAcNeXy58go477URnFgaweubDGc', 'C8kMEYYkvHWhkAcCDfAMXu8zMZJ9a7DbCLbTpxKLpump', '15', '624', '17', '671', '5554.65', '200290.65', '13.01', '-91.16', '11508.1', '7604', '0', '0', '0', '0', '0', '2', '5', '996', 'Failure')
INSERT INTO tokens VALUES('HAMjajgmHingXV2DJZUQ4be6DxrA9MZXo1Qv7q1zc5Tx', 'Hjcdf8nk9THj9qt7syKnai3VvAoCp2Xq3rTBMjDjc9Ab', '17', '99', '0', '8', '6829.33', '31550.18', '9.31', '42.15', '320552.08', '199151', '0', '0', '0', '0', '0', '1', '5', '997', 'Failure')
INSERT INTO tokens VALUES('3E8QTFRDwWe2SWowBzZsNjWgtuRrMdqxUiUxzvcpZca8', 'HwxSFRzhN83fg16urRjDKDWoHzudLaguUdfBKvsgajof', '7', '31', '2', '2', '2395.27', '6867.31', '26.18', '256', '92699.33', '1899402', '0', '0', '0', '0', '0', '1', '5', '1007', 'Failure')
INSERT INTO tokens VALUES('GyNKaLnV1A6N26MtL3dfyimt84HbhgjygsRprZrYBHds', 'ALP5rxzGSCooFska7RaYSvyoqHr4P3PS4ziz9t9yzgA4', '1300', '3825', '1408', '4108', '324657.52', '1034562.72', '-83.06', '8674', '62104.06', '71110350', '0', '0', '0', '0', '0', '1', '5', '1007', 'Failure')
INSERT INTO tokens VALUES('4ueMyJYuWRm4168TDfgnyDVU3ovLNTJiY4x1VkHxe4Pz', '6A5DRbcmpYNEkUJhaAt4uTFxnLN7RXownN2QqExYpump', '1', '336', '7', '398', '302.03', '90460', '-6.7', '-92.63', '11243.22', '7317', '0', '0', '0', '0', '0', '2', '5', '1021', 'Failure')
INSERT INTO tokens VALUES('76vksmzpnYPFphzc5HywSGtUNFXvSG3QRKfLLMa5fgLv', 'DGUQZkrxSuYKMV8gGyh1kVLeoeWyQT2ButR95eRtpump', '2', '158', '7', '191', '171.18', '98668.57', '-2.85', '-96.22', '9373.12', '5128', '1', '0', '1', '1', '0', '2', '5', '1023', 'Failure')
INSERT INTO tokens VALUES('4P1WU9voVPVF64TLHS7CYEzLbvyU6nMaxXEzK3T8hiZ4', '8obtzefPrREY7tho5Jwz5hdTXSjAY5nL2iPrzqgwpump', '6', '114', '12', '158', '578.46', '18685.59', '-0.52', '-6.2', '42064.42', '104386', '0', '0', '0', '0', '0', '2', '5', '1023', 'Failure')
INSERT INTO tokens VALUES('9KgtZBfmM55Ku64Mb3aH9nhEkbS741A4bmqb8E5kEgnr', 'qc5UrUJL3R2zR2Pr4emhpBBu1jmTXqQwbvNUJfspump', '60', '301', '125', '425', '54242', '149967.68', '-14.88', '-20.37', '35528.02', '18141457', '1', '0', '1', '0', '0', '15', '5', '1024', 'Failure')
INSERT INTO tokens VALUES('CoPcQ316PjNkrcrhBtKRunFRB56MQSGjK73EDx5d8JXD', 'DGUGamsrxS3SSYsdZrFnSKd8ySt3vKZaQR1NgibqT9r', '20', '90', '1', '4', '1583.17', '5696.78', '1.5', '5.36', '479488.99', '245686', '0', '0', '0', '0', '0', '1', '5', '1024', 'Failure')
