INSERT INTO tokens VALUES('97BHYPxRazaxXTqgzeWCrMjDBKc5kNGGPEDZ6szWjnPP', '7utnSXmGYcmcJyfHeUcWEmrLhvYDmqqFvmQz42ZfuQWe', '38', '524', '47', '477', '9916.04', '109100.69', '-21.72', '-8.96', '30979.63', '70989', '0', '0', '0', '0', '0', '2', '0', '1249', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2Cwo54ByUiTMe4ENZs3xDvoiSoJAEJutC8BhZ53VpGMa', 'XQKqbtNRQcuTspi3jWhBW4UrZhLUEFNHWT23Ctppump', '30', '849', '66', '793', '6934.56', '189861.64', '-31.51', '-84.77', '14373.32', '14902', '1', '0', '0', '1', '0', '2', '0', '1252', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HpxCfDcx9hTBttHLaX98K246AMrRkvkWfsMKgAYqPj5G', 'zFnfSpCPufZmYstGb7DSheDwY6adT3Mb6hEFRRq73hm', '19', '104', '3', '12', '12286.33', '42471.68', '7.43', '27.56', '722961.48', '409324', '0', '0', '0', '0', '0', '1', '0', '1254', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('AjW6i2yaCu9BQErzdwMVvjNiKHA9QHTNwUBkYJPFv46x', 'z1JtVgMMeuFFFwJC9SHNfa7DWxZtHEMB1BZc551pump', '17', '97', '1', '10', '3353.66', '22467.71', '4.52', '28.43', '305655.58', '179015', '0', '0', '0', '0', '0', '1', '0', '1254', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('2utceVGgE5jLMKxYnC4UVd2fFbsAsbLnBatV3HXandBW', 'Gk76F8WrD5VSvJjpvCBP8Bz7kzePBnXFbjhVURKXpump', '1138', '6097', '1205', '5287', '530991.11', '3257109.68', '-68.79', '384', '87899.96', '520383', '0', '0', '0', '0', '0', '4', '0', '1257', '7400', '0', '400', '0', '0', '7000', '0', 'Success')
INSERT INTO tokens VALUES('ESjMcBJNhuUXk26T3y2gh9CztGsPsSkdKBFn88utCUG', '8HsBXuM6iGmVUDJCXayazV2iR3LE7cVFAbphKUuoJzzZ', '201', '571', '71', '168', '75993.8', '433918.46', '8.58', '2618368', '561465.4', '3206119191', '1', '0', '0', '1', '10', '1', '0', '1260', '3400', '3000', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('5A4rVAh9gH2fjseT5vHyfCyFwh2WSDaFRww7Uay1AyPW', 'AkNeAo7PSEnE3535JwBqpuNFqtLQbdFiD7ETrMRopump', '20', '103', '4', '18', '5806.37', '27403.55', '5.4', '28.24', '420773.51', '241306', '0', '0', '0', '0', '0', '1', '0', '1261', '11399', '0', '400', '0', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('9hrXrUo45PzSboMJyrgDujob2exfKdpqZNj2QSpsoZMu', '476ovVmQgsHYvMfjFfjikxsj8g6mfxCT2JdUjvk8moon', '182', '604', '43', '206', '70553.39', '337965.44', '53.04', '1173', '174149.2', '2251489', '0', '0', '0', '0', '0', '1', '0', '1262', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('8Hu6p8qKESQFu48ybCYDHWqSkL3NueghwZ1FwYR7bgRj', 'QWxZj8bpvwNfLS8z3mrfQH6FbfBRfU12Vsk3cAUBv6i', '128', '444', '63', '183', '25433.16', '89752.51', '20.14', '118', '407954.59', '301084', '1', '0', '1', '1', '0', '1', '1', '816', '11399', '0', '400', '0', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('BC3TyBewsUHLPX79zcUVx94vnfmpEneHK7VwdGqCkYhH', 'Gi2VXBMBQyfnuhneSfG4GunvfaYr2ZfuH4gHb2jJEhnm', '245', '747', '29', '77', '15249.95', '278488.15', '6.88', '1991794', '525041.46', '2316631335', '1', '0', '0', '1', '10', '1', '1', '817', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('Da5b7k6hyaaVjHjfBS4xW69nuxBcaag4Skg8oC8XPfu2', '7UNQFWhjL1LL9THs5RHYycGN2iigMXzRv3iEhUPUwXKG', '19', '116', '1', '19', '21251.02', '72672.06', '9.09', '35.34', '1042737.34', '605507', '0', '0', '0', '0', '0', '1', '1', '819', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('AhCuH7AgyVrCZMWzmVqR1WCydf8XuaVq6ZvaQGV5qZcW', 'BbNsEHy78vSoibrr7QZMvE1XjDpHbWYiu38VZyBJpump', '79', '1023', '51', '922', '11222.19', '206095.34', '41.77', '-38.8', '24825.85', '46133', '0', '0', '0', '0', '0', '2', '1', '820', '400', '0', '400', '0', '0', '0', '0', '10x')
INSERT INTO tokens VALUES('AUyDUXXx8yYWS5C4natj6BLAdBi9o85XhnygmojgXcfs', '8CTyVEJMzZjzDVW5U1vDV1afTN2Qz5vkyRuR54k7Je6V', '2', '77', '5', '26', '4395.39', '47384.07', '-6.91', '16631', '83184.79', '1087200', '0', '0', '0', '0', '0', '1', '1', '821', '100', '0', '100', '0', '0', '0', '0', 'Failure')
