INSERT INTO tokens VALUES('2qewt9m7j2iYc3gikmYFrXW9SPWVvyaHdkofbAxuRc57', '6y3hJaMETJeeMwBitaTieyRF8bG2b41eEft9ajqopump', '247', '2900', '275', '2692', '48437.52', '610907.81', '32.61', '-23.61', '30098.93', '63438', '0', '0', '0', '0', '0', '2', '5', '1111', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('J4HPf3hht6dxtb3g4QFHg6S8YwVUENFDkpuAWVge1uVM', '3ufQZxJKmEwS4tQpvpCpYkcqbGN2HkrT1X3tyx8rmoon', '3', '123', '12', '71', '304.55', '5158.69', '-2.56', '-6.11', '33311.19', '86331', '0', '0', '1', '1', '10', '2', '5', '1114', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8hmwLeGZ3oHU79oX49oxPpqHTSfmrzcDKMf1rSbXEhC7', '7mHCx9iXPJ7EJDbDAUGmej39Kme8cxZfeVi1EAvEpump', '48', '186', '68', '247', '12684.22', '31076.32', '19.6', '38.03', '37517.45', '55685366', '1', '0', '1', '1', '0', '15', '5', '1114', '300', '0', '300', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BzQ6GfqY94pHYVVMbAdiMDRWj5i9yAWybEsnGXc8m9Tv', '3WWdeV513yQYzRW29ru58hherTqpG5B5hB3HPJPXpump', '962', '6100', '914', '5687', '338366.03', '2413609.2', '85.86', '278', '72105.4', '328454', '0', '0', '0', '0', '0', '2', '5', '1115', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EhBufFjw3mN27hAGWBzHdAvqM5jJcxTtfradNBKnbLQA', 'BHcj6g1DfadqpamydcHnx2GTgeDxiGFURv2CPZBXpump', '11', '216', '15', '147', '873.56', '48564.99', '0.99', '25.47', '40751.72', '126160', '0', '0', '0', '0', '0', '2', '5', '1116', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('F9JhFZnSXa1UYJD3iE8rtfbd2jxgaGP9Tcz3uCBLWHbK', '7mHCx9iXPJ7EJDbDAUGmej39Kme8cxZfeVi1EAvEpump', '254', '689', '217', '688', '299108.11', '617420.08', '7.39', '53.28', '71909.85', '63481404', '1', '0', '1', '1', '0', '15', '5', '1117', '300', '0', '300', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3wj8ap3VGUidpwUHTaobDLG1EHHDEyb8beh1AZNedb2n', '8Xi2bk7ooBCCNHmqTks7vbjAqJ5xHPw91aYadV27pump', '144', '651', '133', '500', '30910.12', '140182.79', '45.17', '66.34', '41184.22', '127842', '1', '0', '0', '1', '0', '2', '5', '1182', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9dWUtMAm4GcCoC1nkRSnD27MiN1EQMZUqbGccZM7dHvP', 'FT5zVDWoRJnhiZCSAxe6MW6GBTPxzXsBFMYeqfDZJdQS', '75', '457', '28', '342', '4804.74', '78037.02', '47.26', '-38.04', '25291.25', '48366', '1', '0', '1', '1', '0', '2', '5', '1185', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FEbUWqUeKviLShCTQdtMy1x4uwZ2ebgsb4EfRc1G8no2', 'jvctCiue1HfYxwqDgzPjw35tyePfpT4mvgpSTrE2GaU', '99', '265', '23', '56', '18481.61', '341575.05', '7.71', '1627229', '661292.19', '2733159442', '1', '0', '0', '1', '10', '1', '5', '1186', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('qvyzUhg2pVsDTj9VcfKi4mEur6yFYXa5VZJFBTGytHG', 're6AmTwURzggQtCYASJYJ4XNfAgNZTC5RpfsNE6pump', '287', '932', '182', '590', '45581.95', '133433.8', '-1.35', '48.17', '38915.05', '114468', '1', '0', '1', '0', '0', '2', '5', '1188', '400', '0', '400', '0', '0', '0', '0', '3x')
INSERT INTO tokens VALUES('Gtu45hsyj99DgCC9XZ1AgfxARHxE1tMs8iJ3D6btPYx9', 'CMYDBiVNuAPLFUwBjfuX5tmqrjnyg77oN17Fh63xpump', '663', '5663', '949', '6138', '146135.3', '1583065.21', '-50.21', '-8.94', '32694.44', '68925', '0', '0', '0', '0', '0', '2', '5', '1243', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8zaH1Hy3GBfHLeFwj1JhzKKu8MD7NfZdk3ZLjhp2UZGA', 'GH71AgqV7V6VN8Pgh2NC6c6oS7Q5TQ6iX1c5M3Bfpump', '46', '499', '56', '407', '10177.88', '99762.86', '-12.61', '8.64', '36371.73', '100132', '1', '0', '1', '1', '0', '2', '6', '779', '400', '0', '400', '0', '0', '0', '0', '3x')
INSERT INTO tokens VALUES('BFgXtUnDLngxoeqVBBEG9ZYmTE25M4FpQ8rJaiUKbmW5', 'FPH4392euoj36A5iR3EVdFaYacyy3JkM2h4ChJVdpump', '42', '691', '53', '509', '11306.43', '298187.73', '-7.4', '-42.64', '28693.97', '60477', '0', '0', '0', '0', '0', '2', '6', '781', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3dZtZcLwDfruQyojAGmgjXMNS8PHAXzLvC8WiT9EK9J9', 'Do3YAox5dLV3c2QnAWUvNkZx3n9XykxfSbp64FuHb7tX', '246', '670', '51', '145', '74945.95', '456492.55', '12.26', '2968590', '586233.22', '3561360680', '1', '0', '0', '1', '10', '1', '6', '784', '3400', '3000', '400', '0', '0', '0', '0', 'RSuccess')
