INSERT INTO tokens VALUES('E4YRvzQNmyULxgwA2Sv64yoeK5GM4tWmjRycmEAyTcpL', 'eUHdr2dk5hBmjzoQj3L24qhT36i55cdLmPszLNhpump', '449', '3408', '391', '2768', '71566.85', '611791', '-5.53', '864', '75307.07', '607627', '1', '0', '1', '1', '0', '3', '2', '1217', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AfJ4wKRUhBPLMjZ1HXxRHkWiucuQvgd69Ethh1EcVvhm', '94b4BGYV6GaivN7i8BSkcvZEeSzJtcQT4c3g48p5T5c6', '636', '2253', '223', '774', '3883.85', '55975.45', '6.65', '1160364', '96890.1', '3291820134', '0', '0', '0', '0', '0', '1', '3', '368', '3500', '2900', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Ab2JgMEzKU25MdTMJELfPURXH1LxYa8jKU7eq9dDUAS3', 'oZQrVNyf8kqa5odVBaAWgKLXrsyZWbc7wBi3yndpizp', '79', '290', '69', '207', '2227.39', '35127.31', '3.49', '11993', '11356.45', '63814', '0', '0', '0', '0', '0', '1', '3', '374', '15515', '0', '400', '0', '10999', '2708', '1408', 'Success')
INSERT INTO tokens VALUES('BRhMi76AXuV5bE94gzBWSfwLxvFUbkwsk1ycMpZU8xVi', 'AqbginKxVM233yo33wFtucyLUajZ7w3eL3BttNcXEath', '161', '454', '27', '48', '30664.55', '185567.82', '7.88', '2225559', '309622.49', '1681226700', '0', '0', '0', '0', '0', '1', '3', '374', '3500', '3000', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('F9EPz9oBvoZxswAsnLp92JZHbcUBCtZfremctyzBa5np', 'jSXc6PFyKh9ewyA2xpvpskAj1NUPZ4LUex5sTFfgu6b', '198', '735', '94', '502', '27557.45', '140285.62', '-39.55', '2066', '24041.87', '69682', '1', '0', '1', '1', '0', '1', '3', '378', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BY7M447X5ajCcBeamu4QcjA1jJPHFgtc2gVBjAzDtokc', '3Xv4RQbvjVtiM4r86qsU47ZK6UF6yKVvBXqRoPYxpump', '233', '1182', '110', '529', '26194.86', '111019.36', '35.91', '165', '38112.45', '153622', '0', '0', '0', '0', '0', '2', '3', '382', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4euhKmqQAcgvAWQhXLLBJHk2mLw9VQFP9drtrZi77Eoy', '6tq8614cfS1QoRDxgzScvhcVGCEwkFAFzUcmjuybiAwh', '13', '77', '5', '42', '1153.88', '10099.14', '7.23', '212', '16939.38', '84577', '0', '0', '0', '0', '0', '1', '3', '386', '13599', '2200', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('Hb9Wb5Wp3SWuegwvQg16uBPautt6kFaetWjQkZBEoaqB', '9f7ckpGmyg637DaikEA9Da4mkkvBKcJoFBtDnR1pump', '4061', '7542', '437', '1700', '92227.91', '368309.58', '22.4', '248', '42972.49', '189289', '1', '0', '0', '0', '0', '3', '3', '389', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6kFmm25zaDWCtfikZ5vhBC1NJctfj74wRBmcNW9gXxaR', 'G1yERNpbgEh4oj4NPwJoKjg2YrY9ksacF53Zxv4Do8pF', '26', '105', '16', '38', '2764.85', '7825.17', '113', '517', '9899.92', '24559', '0', '0', '0', '0', '0', '1', '3', '391', '16399', '0', '400', '0', '10999', '5000', '0', 'Failure')
INSERT INTO tokens VALUES('DPrzjX9zTFsjfUKWnpxhmUmf2GLwcJrQgNSiHwP32yGt', 'A35kwhaSDTcdEE46BQxR6TRAQFuULU9QroBwUFmR6aSr', '226', '695', '20', '63', '8894.19', '197145.43', '7.1', '1964536', '373631.48', '1650902943', '0', '0', '0', '0', '10', '1', '3', '412', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4QsZviWxkkwasDUHQmTyjBBwr37FcBC3YPpWzLEXzLEx', 'GzcSQGeVs6oYAVjR4vmsFYXkKvsUxWf77YbjFnwZ7P8r', '217', '737', '17', '66', '9474.75', '198465.28', '9.12', '1928820', '376488.4', '1677893062', '0', '0', '0', '0', '10', '1', '3', '413', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2p6VGdwAGtMitnYNPMDRH9TBq1zSnExGeWuWa8Zn2Bxd', 'ETjZE1aKYWeKYk34c7NyrX8ddv7no8QSBrtVsujzuLss', '38', '166', '4', '22', '31117.31', '125420.61', '15.23', '71.48', '806784.81', '566220', '0', '0', '0', '0', '0', '1', '3', '427', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('DVpJ6zm567NeDjyrbiQTCcDjQ6Zr5NXZiJEC1KWD4sZg', '2YNnmXU4WfkY6XzeACD4TJZxWaEDr3jKeNA3YB1apump', '55', '212', '22', '71', '23384.02', '65298.91', '27.7', '156', '291549.59', '233465', '0', '0', '0', '0', '0', '1', '3', '431', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EfcM9CwZeWwM8cGFeiE9mB3h2Qbewp132pmZB7DbNTZj', '6B1MwSCCFDbJs3YLtBoGwTXfKyanqS7McRr2tx3Epump', '56', '214', '27', '75', '21152.35', '61067.99', '33.78', '151', '289542.73', '229242', '0', '0', '0', '0', '0', '1', '3', '460', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9t3fJfEckZLCySGnY2PyGgd4pcdYYMxjSbJmwUcWRjbe', '2jRdjTiL1v3r65ZQVXrm6Nbu6QUaLVjoyKPCM8xWpump', '47', '244', '31', '286', '4502.25', '35093.07', '44.97', '9.71', '23103.48', '57453', '0', '0', '0', '0', '0', '2', '3', '469', '500', '0', '500', '0', '0', '0', '0', 'Success')
