INSERT INTO tokens VALUES('EuexD9DBmZasWxXB8FBkPTBR8qiVoaPdViAUQAQmjP5N', '4DLpdcoxsdVEYrDAa1mCuU1RAqNbpnPp7bmajXVNBDoL', '246', '857', '28', '91', '11083.32', '204766.46', '7.4', '1987694', '378649.07', '1693490294', '0', '0', '0', '0', '10', '1', '5', '688', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('A9QKEVAdEwp7iGLoZa1dHgtLmvaeyiTgYT3QFb9XXThW', '5RNQqHPeHWhKrfMiFzMXW5aTPMyzKbGjfthvL6yLGzXN', '20', '116', '3', '16', '2417.77', '8854.47', '4.43', '17.09', '219234.34', '119051', '0', '0', '0', '0', '0', '1', '5', '692', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('8Hwy8aktdd3CmSNtDQxjmnhc9KW1dS9fXNHMpYuGqBrq', 'CNH7x2juZXmAqqWg2AwMLZtVSkHwQUWJ9prnTp7ERsC', '78', '334', '41', '141', '5796.27', '245993.89', '3.6', '3706469', '481591.17', '4116144635', '0', '0', '0', '0', '0', '1', '5', '702', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('71eUnUnQEcN4JR7NMPT8qyjVGj8etabwsyxbHxJujxik', 'CFNHfeDRDRJMSrQgTSxah7hq2vMqrZ7BZJrPdcyspump', '1166', '2780', '1058', '2299', '193746.98', '380056.86', '-7.68', '224', '42067.28', '181902', '0', '0', '0', '0', '0', '2', '5', '723', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GtVXuiVFDfuacrRh3o5ztfakiJdWTUFTQPUWpWQzyfJT', 'BXoD7xMVAf2wSNq5hdPoAuCkkHHSKHmZHju5XG5GJYjg', '261', '754', '68', '115', '11252.04', '196575.13', '7.07', '1915845', '369795.72', '1620179599', '0', '0', '0', '0', '10', '1', '5', '795', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('A56MZUVMszctNFm8NdZy3u8HWcCJyzWKyDDJQaHQJMTs', 'HzuKEyheE6ss1mnSmSmZdB2Sqjm4Dz9p445pUemDWgCK', '258', '660', '23', '62', '11845.04', '194274.62', '8.25', '1936627', '369507.82', '1617682926', '0', '0', '0', '0', '10', '1', '5', '801', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2BYJaDs3GLh1tHsibn1g6JgsmJQtcE7FNX7HNPkM68XV', '6sd336RLqSE3x1ZMBCQeVzKfTe3k5muzJAefGBVFxH9u', '77', '355', '43', '145', '6015.85', '247168.24', '4.05', '3765680', '485771.8', '4172972289', '0', '0', '0', '0', '0', '1', '5', '814', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('3rPMhZGAn4EM3BFsgtQemiei7i5s2fJrygPG5ZQAX5oN', '5muXpVm9q2SVaz3M9T9A7FSvMNVDEmaYXJzKxzdnhML1', '102', '345', '66', '158', '6874.69', '262169.14', '3.46', '4209055', '513749.17', '4671273775', '0', '0', '0', '0', '0', '1', '5', '824', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BtdhpzMciFBQpciHAxjK4H8nigPw33nLnSrNhNqPVhAo', '26vKVR8P8SoM7MJ2T9e29nWcFPuJUWrCRR53Ak2G4rnk', '97', '323', '51', '147', '7155.07', '245624.66', '4.71', '3672574', '480253.2', '4081406143', '0', '0', '0', '0', '0', '1', '5', '879', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BKyivW1VxJDgo2YA9FL1Td1MsHnF1UuiWTKtGBJun6Si', '571Y3uVfqWWSdgZHHPGrTmYTuE97m1ixFRDTqREvpump', '1282', '2901', '1115', '2474', '141643.18', '307763.84', '65.2', '135', '34890.45', '125347', '1', '0', '1', '1', '0', '2', '5', '917', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FBDDn9BZTQCzjoxjnPtfne6GxKoiwyA7xss13kf5DjtC', 'C3nZ2f4SCb38W16tCyfSKhfjnTsYp7mMbxf51Y5EqQaQ', '91', '345', '51', '136', '6745.48', '248501.1', '3.69', '3757934', '484567.87', '4164685541', '0', '0', '0', '0', '0', '1', '5', '921', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HQc17z4PtNGDECdUy8FFCrnYsT8hHjPRnNaruLokcYb8', 'cSkk1aJBuXhAhgkwXt47tKDRFrLAbA8BVCq6FJTpump', '1415', '4678', '661', '2194', '295347.18', '901264.3', '0.32', '145', '44146.67', '187129', '0', '0', '0', '0', '0', '3', '5', '1199', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('E2WdvW7R5tr7K2e1zNkFFX2qsxw2aqNby26UBe8fdZy', 'Hjrs1KD7BCUEgNVL3pv7V78AvavtWGiATDdpxj6xzrPh', '78', '327', '43', '151', '7299.32', '273756.43', '3.49', '4286828', '533416.21', '4895441213', '0', '0', '0', '0', '0', '1', '5', '1200', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('ArecRaTvZ94rKVvzBP3WbYSKeTefMysvzHrkw4JkHdGd', 'novGRwDPbrZ2aXiFbfnSgVy6AkUn8wKBeWH2eKZjff9', '155', '394', '101', '248', '27061.37', '64978.92', '9.38', '2003', '15027.89', '45740', '0', '0', '0', '0', '0', '1', '5', '1264', '400', '0', '300', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HmmzNBSu7nPasGDtH6sKu7nE8PTXoMDfhuEi7STeSuD6', 'FT3AJUkWYUq67MXKLmQ8ps8P2tyyrhk5tajACKbkpump', '1049', '3464', '208', '791', '53910.91', '131888.44', '-13.1', '-15.08', '30013.31', '57413', '1', '1', '1', '1', '500', '2', '6', '1204', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HU1FMnJAPrZbCVYqRX5SfeChEUn97jpCCrJA5mv5i2so', '24gRC8U4EfobkSx1cbFFRcYktCrYsm4icoLfThgkHXVu', '36', '148', '3', '19', '30214.9', '138951.88', '11.59', '64.52', '1001422', '685769', '0', '0', '0', '0', '0', '1', '6', '1214', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('64CB1gwDDeTpZ9osCxGu6v27P5cC3NPRe3VaNehQPhNw', '4muaakk7rJHaWdqpcF5gAUjjWKT2ZNuvTLYgQqqUYFpq', '784', '2556', '265', '860', '6469.55', '68609.73', '11.96', '1209125', '114772.16', '3787371225', '0', '0', '0', '0', '0', '1', '6', '1247', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3o6AyNadJfKKnchRmqUqdwXj6QiAQe8G1m5CVefiGB77', '2ANhRPpX4x5GAvLyKqkuaQb9opxFD1YRXYoffjWupump', '1074', '1766', '496', '887', '37653.39', '117724.91', '0.21', '65.65', '37098.04', '128314', '1', '0', '1', '1', '0', '3', '0', '375', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7fgVwDHU3mMsUXm3besB1Y8zsEa1NQYRZ6wx12f46Wbj', '7dvYPP653qnpRU5EzD3Dddjx1RRn9bvTCUHkLYpj7ma', '91', '276', '74', '196', '3655.69', '46107.64', '21.15', '12064', '14774.06', '83226', '0', '0', '0', '0', '0', '1', '0', '388', '13993', '0', '400', '0', '10999', '2594', '0', 'Success')
INSERT INTO tokens VALUES('2YcNK6WvDcRi9gRZctTjB9ffBxTPzY7vmaYv2rwyaphs', 'AxiQYMLW7Uh3RsjKkwt4ry753XQM92yzQLnvVvMA9L3k', '32', '142', '5', '17', '23956.73', '123859.01', '11.76', '61.78', '927887.88', '630015', '0', '0', '0', '0', '0', '1', '0', '391', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('HdXPd4A7tz3oc5k95kWdjgKadnJ2Ab55iqEZq3CN2aiC', 'FDpdrR6aGY4HfzcvpqAXNZhYoqxsUdnszpkGMTKoFQmN', '97', '390', '68', '147', '9210.33', '285663.49', '5.08', '3839505', '561693.71', '4871534180', '0', '0', '0', '0', '0', '1', '0', '400', '500', '0', '500', '0', '0', '0', '0', 'Failure')
