INSERT INTO tokens VALUES('6Rm61MVZdADHnQq4MHacNjQHwnJWMiMVoYSMdneK1WUD', '9o2AYEwgWfLv7XP6PK1cSTGDR8v4ko8UW7Pbwtntpump', '26', '1186', '52', '1295', '3982.39', '290967.96', '-16.58', '-91.22', '11280.53', '7678', '1', '0', '1', '0', '0', '2', '3', '358', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EJces9uVzk6t8pZpDmBY5FSfhknMVch3cVAGnqihQTx1', '45ZJr1hU8uPusfdFtWFHHCWbhnS3o4zZwnk1Q6f4Gnsf', '13', '76', '0', '6', '1548.82', '4606.85', '2.06', '5.75', '347099.49', '178356', '0', '0', '0', '0', '0', '1', '3', '359', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('8bf1wFeVMXQWGqV8djPC9VvNW365Awrc6NU8P9NdyHFj', '8TPPnsqw8atBMDg7rmHw8JfURWY6CNtTzRSUeMGC49bi', '282', '915', '281', '861', '79331.74', '255726.1', '6.93', '27.78', '109625.3', '307743', '1', '0', '0', '0', '0', '1', '3', '360', '11398', '0', '400', '0', '10998', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Jf7fdF1mZwSB3wbFbiVzekjdd31jAZ9QHhc3NxTQGbt', 'GPFHXWXb3WMqntK3wLgwEHTDYpjuMRkfkBA5TjPTpump', '111', '1140', '125', '1074', '14365.86', '203741.86', '13.81', '-63.96', '22563.87', '31255', '1', '0', '0', '1', '0', '2', '3', '380', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AYD5BDAb7Rn7eb6MMxPoKeA3WiAY3p9vPjNnPqw7VtQ4', '411EB627ESvqvxAkJteNv48CAAsYuaivUPYZkuw3pump', '348', '2122', '305', '1379', '441182.68', '5106129.33', '6.02', '5921', '1108906.67', '75712132', '0', '0', '0', '0', '0', '3', '3', '380', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EvKUEKaW7ZtEQQQ3NgsJX3DffJE4YDTCX273F8j1AHfv', '9S34RXxcPeZdgGJSvGpnfgVMsnvA1fniApfayRUgpump', '32', '506', '68', '570', '4104.73', '97054.51', '-26.99', '-84.78', '13775.34', '11799', '1', '0', '1', '1', '0', '2', '3', '384', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4cmVZwRKSpv9y4JVGYk4P6vSLM1XiowaVG64ncEEo3QR', '9y7iAmsBJ2tzV8tXh5vUXaKoB5dQyYLq1GsKpLxkpump', '43', '284', '90', '255', '50406.76', '238118.06', '-92.82', '-88.89', '16673.41', '17350', '0', '0', '0', '0', '0', '1', '3', '384', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2vcQphuSx3Dxvye1pJxSujyKELboYSzycgorLL6GQjyq', 'BSM5xpUYXbkWtPCLraPvBrmTZzoDiXPFYgfzqCLQVLf9', '1091', '3501', '168', '514', '189097.19', '537890.11', '-40.99', '2751545', '311351.82', '19872996010', '0', '0', '0', '0', '0', '1', '3', '386', '2400', '1900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('EnqHsj4SfjJn5ZG3majecJWcaVwes1bvFcPwhnyvBDDr', 'FhJQJMJUGoLw4NDoLYyyvdXwLZfs9RgUwwEtLbRtpump', '1155', '3659', '797', '2460', '310989.53', '946609.19', '-14.2', '412', '135635.08', '232975', '1', '0', '0', '1', '0', '1', '3', '390', '5184', '1700', '500', '100', '0', '2884', '0', 'Failure')
INSERT INTO tokens VALUES('BUXTBtrcxaGvVAaTzW4rTRh79YFZav9qGmX3SYtqEAu6', '4pzSACr6KtWNa7pRA7g7psbJxcjyCrBcK5DA52CQpump', '1317', '4429', '1135', '3665', '518148.73', '1488645.17', '44.95', '556', '102647.7', '601354', '0', '0', '0', '0', '0', '3', '3', '414', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9smPeU1qM7hkNK2Ut9yEr1F5fi14jssPStKR8Uhd7w3y', '9x8WyATHcnVqH6Bi14Wu6VXtbNLgqkAtxiAre641pump', '75', '371', '37', '282', '5510.33', '45102.47', '2.92', '7.02', '42043.94', '111273', '1', '0', '0', '1', '100', '2', '3', '414', '400', '0', '400', '0', '0', '0', '0', 'Failure')
