INSERT INTO tokens VALUES('5Wf59svGn3rtUB9vDfdbCWLxgk3qhMHm1wX5HYYLuaQn', 'BZweJC6sSwdjF3Tc5aUNZwoBtyGL8B6CZ832JHDmdne8', '174', '586', '106', '239', '9261.23', '334625.59', '3.71', '3583250', '657313.62', '5761850616', '1', '0', '0', '1', '10', '1', '0', '469', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('Y5TLmSP14oSH4RWdL8AieCWajL7nRmEq3SAQnkb5Lvr', '7A3pMUr3nMzpzcjAbaDTVKFQWsceSmwCmyrYJyJ63KPP', '25', '130', '0', '17', '9948.7', '49247.43', '4.81', '20.21', '938433.56', '524512', '0', '0', '0', '0', '0', '1', '0', '471', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('3XEhx9sE7NwTNAwwYThxQ4DZZ3575CkawKzt2KcjPWmb', 'Mea6NjKQsymmBRFFgEWunkGDx2nXChJtiPm9CsJpump', '23', '121', '2', '12', '3166.99', '29536.06', '4.45', '46.8', '298103.31', '185755', '0', '0', '0', '0', '0', '1', '0', '471', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('CYi4Pj5aPZHJy8wzEkLTcazr2Wkf43aHgXB7kDkd8Ler', 'CU9xb3EUyb5WL7hm1gqGbMnsK5Ae8kxGtpivHJFoi3t9', '224', '666', '33', '79', '10735.24', '251528.09', '3.95', '1754556', '475754.27', '2015046943', '1', '0', '0', '1', '0', '1', '0', '473', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('6WrYkp72quXTiEBBmULEZxShtVvpjtTqctbMy4V8VEsA', 'FQRe5MFu3T2yakeg8jjboyFffsx9o5qata7S6ZtQ6UM1', '1175', '2927', '722', '2005', '13271.18', '78796.08', '33.31', '153024', '131478.23', '461334465', '1', '0', '0', '1', '0', '1', '0', '475', '3400', '2900', '400', '100', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('7vQivgySPcQemF4jKxmy2kmyKf6g5LdeVM9Scfz5Lj9e', '37VEpWFHhSwM8giXLh2z5XbqweCpU5GWrqMKsY3ePhrB', '21', '118', '7', '21', '15908.45', '55066.8', '6.52', '26.8', '966914.92', '544687', '0', '0', '0', '0', '0', '1', '0', '476', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('ENunNJ1MGePaGyZtUZh5DLErrkNj9cuJQBuwWRaGFBKC', 'FUV4uiKzS2EDBGEGj78EFcTFqPN9Q6ZgCjRnR4Ypump', '849', '2828', '565', '1873', '56465.88', '163336.68', '7.27', '49.77', '45922.07', '27880223', '0', '0', '0', '0', '0', '1', '0', '497', '3500', '3000', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8MYYg6Eh8XSgRBNjVXtfMAJ5TRWZEKEA4nNwJHErq8Ui', '4QYGFzrGDCgFuBS2VxuBLamjB7xpEt4mBKKDBZqgpump', '3873', '10218', '1407', '3070', '43464.17', '94956.69', '33.12', '55.28', '37621.08', '115173', '1', '1', '1', '1', '0', '2', '0', '500', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5ppbvZXLWcnACvLwYkJG3VZbbEqS46sCwt8QKFwz6Yrd', 'AK1UsM39YWwpHYrDEgLpFafa1tzntQYGH43CLsyezjiV', '222', '716', '36', '82', '12924.08', '261436.89', '6.04', '1911601', '492978.52', '2170225872', '1', '0', '0', '1', '0', '1', '0', '504', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('4uPP7kci4v2Jq5eF59WaBzFjHftZsSVN3Yr4p2vBLYkF', 'H6FPeSNCJhc5ZrcbFcU7ASWsHr7QDLqu6wBH3on3pump', '319', '2022', '263', '1825', '49994.55', '367623.27', '12.48', '46.6', '34592.8', '93387', '0', '0', '0', '0', '0', '3', '0', '504', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HZYXxnDsM6i4mJoDB96kGSfzH4izJNne5JYaXdq2X9EB', 'AtzKFtX8NV3HobRunUuKLBi1prxe6RDu3ARcXyScurUS', '150', '540', '75', '209', '10881.15', '269119.67', '5.45', '2836656', '520738.12', '3631042453', '1', '0', '0', '1', '0', '1', '0', '505', '400', '0', '400', '0', '0', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('BPdRDDcMxiSmL3tEVB7DbHxuzu5A7htm1PD7tA2hcMcY', '94EzM2JzodDDGncjGbrqoUAGMdo5Gs9znbsVRKwfpump', '223', '1160', '207', '980', '36377.74', '152729.58', '-35.62', '-47.41', '22282.64', '39709', '1', '0', '1', '1', '310', '2', '0', '505', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FPW33sEBWWDLnBwkVguVEwkmZqKkQVzJZm6ChKViabcu', 'oSHVJX5BoJnSNErxWjDeNyKGcD8x4PSebMarEJFpump', '498', '2088', '440', '1364', '75703.03', '415601.9', '-21.08', '117', '42200.61', '139406', '1', '0', '1', '1', '0', '2', '0', '515', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('3NMLrUgJ8VMp66dVgWckBDoDZXRMhsXAHcmzsV1MisBj', 'EjyHey4CbYRf2d85CYwcAR898FTdeEau94reR5mZM27S', '780', '4207', '1116', '3859', '10189.35', '102946.84', '12.75', '150799', '130188.85', '453897246', '1', '0', '0', '1', '0', '1', '0', '517', '3400', '2900', '400', '100', '0', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('4VcW1Xc1pUVpseCWpSNHQfkEeri8ZWiiaE54cNEJNbzG', 'BAe29innVSosLitYhjsDpAanNZynvCjeKJfm4YYjjnkR', '149', '463', '87', '194', '10540.72', '337607.44', '4.04', '4254150', '656251', '5785981993', '1', '0', '0', '1', '0', '1', '0', '522', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('BNh79ZrZgPheycjc5uJ63fJyYs2xdpoLzdVFcg3qVe4d', 'EhqagVHCS1uUUPJTNSoGxzqe4EGYnE3KvV59BeXiCqrK', '662', '2291', '235', '815', '5727.77', '69608.48', '10.26', '115619', '120577.07', '390373521', '0', '0', '0', '0', '0', '1', '0', '532', '3400', '2900', '400', '100', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('8p57HohWgARYBtck56RnKUgmgqemSLpcC7LW6qnogzQf', '52f4BJzFYWhqqc5UE1VBYENiA4FKyvWSxet46BFpBBT6', '1053', '3305', '211', '666', '2316.04', '85160.02', '34.85', '75429', '27051.02', '196439517', '0', '0', '0', '0', '0', '1', '0', '543', '3100', '2500', '500', '100', '0', '0', '0', 'RFailure')
