INSERT INTO tokens VALUES('3SK2fg8zgmGt8MXogL4SA92JqBf1hDnowKhyxchLWBEi', 'DeTBTDeUDTwY5nx3rwHEnXqdwUoWXe4VSAHapDwKpump', '9', '327', '21', '399', '1260.16', '75493.79', '-12.43', '-93.56', '8391.8', '4858', '0', '0', '0', '0', '0', '2', '5', '1201', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('C7Pw6KCtkocgHznC9ca1Lad5pTXUusmvkWMAL67LN5i9', '4r4acN195EJPvKb3ovCpQSvw23Y7fVtZMdu3DLj3pump', '64', '132', '88', '182', '5826.55', '12549.58', '-17.21', '-40.02', '2895.52', '178387', '1', '0', '1', '1', '0', '4', '5', '1202', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('PCza69yat9iGStB7nxPvY1ZGRo7dQFZ9Mb7JipdmZVC', 'E8ybAyzHFv5GY6yjuZCMxXZKPtSV85ucrHnsyAxgukMD', '5', '15', '1', '2', '1124.44', '4368.88', '-98.75', '-96.79', '7184.44', '14364', '0', '0', '0', '0', '0', '1', '5', '1207', '22454', '0', '400', '100', '11000', '9500', '1454', 'Failure')
INSERT INTO tokens VALUES('AeZ6xSquf6poj2GPuaGF8ttZQYuTp95U8S3QV7HpgKa6', '3J3LcVx4N1JqV5qT3ZxUPHAzTQYrz9S2F5ph1MMNpump', '216', '757', '154', '311', '191412.57', '420255.29', '-81.25', '51050', '70249.49', '53890938', '0', '0', '0', '0', '0', '1', '5', '1208', '600', '0', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HBaXUVRbHhxDKXG5mPjMBGZUo9tB1Mh8XZs1JDN4htvX', '7jT1qSP7qSoNXkkJEqtD4oJ5gdoL7hqHA6hirMtTikCw', '33', '145', '2', '13', '24548.28', '93436.63', '9.37', '35.63', '1191562.27', '707491', '0', '0', '0', '0', '0', '1', '5', '1208', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Gps99Nx9ARYAWUoHWMrxsvn7JQYx9979EEgkkikZeMS5', 'E5vEsXjVbijNdVA6rZZF1StanNHE1urnewjRqmYGpump', '3', '77', '2', '51', '96.41', '5540.27', '0.32', '-17.46', '30253.89', '64089', '0', '0', '0', '0', '0', '2', '5', '1211', '7875', '0', '400', '0', '0', '7475', '0', 'Success')
INSERT INTO tokens VALUES('Dius5WLkManXsTybShxoGXQmxoJWES1n4wqfqdSe2s8B', 'vhSLFzhsWu21iX337v9GGY756nEDLNAwLKqsYt3pump', '43', '357', '48', '302', '45409.46', '371010.05', '21.82', '576', '152937.77', '1612314', '0', '0', '0', '0', '0', '2', '5', '1211', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('ZTsQe4NHoxyCVPZPr8KzR91QfUm5kb6tJ4PeWHkz3ja', '6L12FUUir9bLnJzGtBDk85HgraDEzEeQ6n1BB9L9pump', '13', '916', '77', '1254', '5338.15', '224710.83', '-56.71', '-92.99', '8980.01', '5628', '1', '0', '0', '0', '0', '3', '5', '1351', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4iUjRoFqTBFVFq1uJq812kPmCxmxLShrYGsPdyhDo239', '4Xy57M62JHTRV7K1GdLQcEzV7FagYoyGy1DejRjLpump', '6', '184', '22', '129', '2461.7', '23778.95', '-24.54', '-36.26', '26704.29', '51736', '0', '1', '0', '0', '10', '2', '5', '1351', '2913', '0', '400', '0', '0', '2513', '0', 'Failure')
INSERT INTO tokens VALUES('4dK9uiuykJ5Tk4QnCFjYSFPtqYMEYLYMG5PMaEnnk3Yf', 'GXrpHWdcCvC4ZLboN8sZkzPgqEGxiGaC9FFAwTz3ow22', '29', '144', '3', '18', '26766.2', '91165.66', '6.53', '24.31', '1704162.36', '953595', '0', '0', '0', '0', '0', '1', '0', '384', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('FHH8ewnBTc8gVPExbpx2qHsXMgAuZTysD1aqm2JM5M86', 'AN5r8zTHMYJQzFLaxYLTrX5td2CSFXC3xW7xpU7v2Xn3', '381', '1663', '488', '1132', '35671.8', '187469.56', '-76.94', '31406', '22729.45', '126800605', '0', '0', '0', '0', '0', '1', '0', '385', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AsRdFt9fbt4fy72LzQ9n2mL59Dnjkyoq8QQ2uUwCUh3V', '12cjErmnH7NbeoCJKtshaZxgtrVCgC5VNEjPNEqDpump', '1471', '4154', '1441', '4144', '105398.62', '410733.3', '24.78', '112', '52771.67', '204104', '1', '1', '1', '1', '0', '2', '0', '385', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2ZzdANjhH4qJ8XdjKbhQSkC45iDN6cLCr86yB7hSDxQS', 'HC7p8wN1sk2aSvEHmFs6UWLLCia8FN7DuPkTysXCAFkX', '29', '159', '3', '18', '28637.6', '101618.53', '7.8', '29.36', '1641205.43', '936154', '0', '0', '0', '0', '0', '1', '0', '388', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('GgcgmpXiFWJiX4NPALjEZBT6tZfcZzK9ooRRwjtc94B8', 'BbVTkXp6v2rnDNvg7sBFeLwdXciY7nfUyTKPzpcGQvHs', '23', '126', '0', '11', '13632.92', '43646.5', '5.02', '17.93', '1054618.31', '574805', '0', '0', '0', '0', '0', '1', '0', '400', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BmXRxbcHCmqkKJDvUqXYYfv6eq3SZWQbTzpCNBwekZJj', 'Czrfdo4sGB1ZKoAauoCiAf2QY9Z2UHBSP9bhq8rpump', '21', '138', '24', '73', '10891.04', '76381.83', '19.05', '5973', '32413.65', '129467', '0', '0', '0', '0', '0', '1', '0', '401', '11368', '0', '400', '0', '10968', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GmRRqvNztrYYB8SvVWTLai17BzBJ7r9A3pJEP5fd3emG', '5oGaXwxSzWCjSB3RqKuSUE8VHCNjpYS2F8RMoDYjqEzV', '3', '64', '6', '20', '4045.82', '38344.8', '-5.08', '16103', '68955.88', '743206', '0', '0', '0', '0', '0', '1', '0', '406', '2956', '0', '100', '0', '0', '2856', '0', 'Success')
INSERT INTO tokens VALUES('CaDCoGcdRDGzjUwTKHR2kAj3jFm2P885CXgDjqKdfLZG', '6YwEtphvT5d6WH4MGfsNjmttDS6xAZYfqEoBhTCmt7E8', '18', '93', '0', '7', '5272.66', '28500.57', '6.19', '38.21', '335715.78', '202035', '0', '0', '0', '0', '0', '1', '0', '408', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
