INSERT INTO tokens VALUES('J6aR9owDCNTgj13uWB4vs9rquSdmmq1WJDBWPD9kHJgW', '2uEQCWq7YKwM9EoQwxxwaTmNY31C1RiJJt8gGpB3pump', '369', '764', '129', '480', '43737.71', '138809.57', '15.08', '28789', '46609.35', '5566987', '0', '0', '0', '0', '0', '1', '3', '461', '3400', '3000', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('FTJNkWQNZykKKjYr7V52mcoGNTtEPdXNbTkD42QAyPxH', 'FT4VtCoJBe62AkRQkwGZ2kKBg3SuynFaHGZ1VYwFxVCt', '180', '567', '99', '210', '10024.07', '391834.11', '2.76', '5023708', '766378.61', '7613537954', '0', '0', '0', '0', '10', '1', '3', '462', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('3rYQMFokR2X5nbeBXzSJjB6fzmUFPpekDjYhpAac8opx', '9aXEF9SoNbaZheiVhDEu7Wrsxfz9m3cUVubv1Be1wT7v', '234', '774', '20', '71', '12757.54', '273472.93', '6.66', '2047462', '514597.85', '2286354535', '1', '0', '0', '1', '10', '1', '3', '463', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('6gofhuGYPXhEhtvK3bdzSq3AP2foKdertpW6buzdbE6A', '6QJRXGVo2AKgAh3Rqj68KKAKDc8vGBf8EdZzagZxh6oY', '282', '626', '20', '32', '57595.12', '90280.78', '-45.4', '-47.25', '167672.55', '1522401', '0', '0', '0', '0', '0', '1', '3', '464', '14299', '2900', '400', '0', '10999', '0', '0', '2x')
INSERT INTO tokens VALUES('7GBLm4Q7MDWbiG5jWp3VeAwvgmfQASZzfhMKTdEYHfrD', '55BnYP6YhyXduV5DSkuezKjWefVzPbRTga3uHm1qsnWH', '1', '59', '5', '18', '3853.63', '43858.38', '-5.05', '15859', '78678.66', '1005598', '0', '0', '0', '0', '0', '1', '3', '496', '100', '0', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('G4vUhxWzvhoTRADK9CfzmS9d8CoiKt6GQeoyPNEYJy6W', 'xuTpfp8XutwchNndaKJdxAindqCYy9JMBqPLJMmDbzQ', '49', '126', '51', '124', '1481.39', '3638.9', '-0.52', '3.25', '7673', '41194', '0', '0', '0', '0', '0', '1', '3', '498', '11500', '0', '500', '0', '11000', '0', '0', 'Success')
INSERT INTO tokens VALUES('GxduUeHpD938dSbcMTD91FXxxzcjxmNi4qwu1kxbPuPq', '6yUhqDnVfXErc3ig8eqDpJfFFaqsNhqJu4Ez4wu719At', '251', '734', '33', '66', '15450.12', '336856.61', '5.85', '1694635', '649689.32', '2745936597', '1', '0', '0', '1', '10', '1', '3', '499', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('HZyKECSt1ujxQPoVju9SbLzKtK2uzKtrAnphkvoRRxXW', 'BvzrTfBiy8rQF5cfnxqrmbnF8GZf7DnNDP72DrFZpump', '849', '3556', '792', '3266', '170455.7', '678832.69', '-17.1', '71.77', '41385.07', '126484', '0', '0', '0', '0', '0', '2', '3', '518', '400', '0', '400', '0', '0', '0', '0', '10x')
INSERT INTO tokens VALUES('BqZDa9wjdxWjtjSC3n1YRfM1mGnukeW1DJenpQXHnB4R', 'BgNqUsZ4SuUCtXS578ePJY622n3UhupFGjdmQpKq9QiV', '61', '110', '25', '31', '23345.16', '212256.74', '11.12', '833866', '398615.08', '1377564309', '1', '0', '0', '1', '10', '1', '3', '518', '3400', '3000', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('C5kpYXZS8Np11NqNaHETGuNFf9C8tGS9YhbC3gunTokw', '8h3yknQtEwc5tfqmqY7f7q61pqa1R66ww4hjtDA3pump', '2642', '3219', '222', '662', '116864.84', '349831.39', '25.66', '64.47', '42163.98', '135596', '1', '0', '1', '1', '500', '2', '3', '521', '400', '0', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('EtL7nQDi7646f1Xwv5hPdH8wXJjvVnthCnFPwpsG46sD', '7TUj3hod2HrZ3jySF9L1FPkLXvLFp8SnbQxwaRm7shZB', '11', '75', '6', '28', '21691.88', '90726.9', '16.7', '22120', '92948.92', '1403824', '0', '0', '0', '0', '0', '1', '3', '527', '100', '0', '100', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('86yToHwVhqCUmbcnsXQaPJoyi5Gu3CzdvZbHJkoUcYEG', '8obb1rnTZ4PXaX2pAduUfphhmMAfWTxhMyys2xSZznPf', '164', '519', '112', '315', '57407.1', '471710.74', '7.32', '4638140', '733441.52', '7029301003', '1', '0', '1', '0', '0', '1', '3', '530', '3998', '0', '400', '0', '0', '3598', '0', 'RSuccess')
INSERT INTO tokens VALUES('DqAjPiu13781BegVvtVTW8WxBUtWTtrGc3P6VVRjCBP5', 'D5wrBs9JLvcduhPPFqB3oBkMsriTjbRSshfCAWYWpump', '515', '2763', '550', '2244', '114699.15', '592342.67', '-38.89', '50.04', '39682.53', '114306', '0', '0', '0', '0', '0', '2', '4', '440', '400', '0', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('5j544EnHBjBTsdRGLiSpoJj5pWwonxb3zcMXUhRqptaK', 'DfP7zyRx9NVqzyL61dkV8ppCdjSho38EvpBNhT53mswe', '30', '158', '3', '22', '15270.64', '74644.2', '5.25', '27.2', '1136666.5', '653687', '0', '0', '0', '0', '0', '1', '4', '448', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('EHLz3amAvy43s2vHhB91asUjMCSdHZUrxS3ZdBu2rKEZ', 'CfkbJggffbmvWfdGxnHoMo1EPTLSfJ5fTtFCTpoqrAAJ', '164', '420', '46', '110', '40969.87', '307782.17', '12.06', '1975206', '520634.5', '2276134930', '1', '0', '0', '1', '10', '1', '4', '449', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('GPppJTjoSui7PWYDVcxqEKpSwnvet7yxfxapt1D8Utdb', 'C5PNUXpiDp7esp24mRohpX3RtvNggz3ECuCV5Mb5seSM', '158', '539', '79', '204', '7795.73', '279474.26', '4.51', '2756346', '547250.99', '3771158887', '0', '0', '0', '0', '0', '1', '4', '452', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('8c2wiJT6bCMMRJLWTeNyEjSNnLvcKp7KzakvFrfnHt8L', '2EGjgEHnTFqgAJMCqLgKq3T8hMpQhMRtaozezMheSyeF', '104', '418', '19', '91', '13871.98', '296709.87', '5.86', '1751077', '494406.99', '2056369670', '1', '0', '0', '1', '10', '1', '4', '463', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('7UDZN4b9kHsQR1XXXK7N116ZuHRcjid6y7TCYUo2Ty1C', 'DmkXJqej4sEHb2KAgYZM9KL8hiHF2AWdUd2NZzTErGwP', '24', '109', '2', '11', '18863.43', '62561.87', '7.03', '26.29', '1117552.41', '629091', '0', '0', '0', '0', '0', '1', '4', '478', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
