INSERT INTO tokens VALUES('ERHBdYW6tNm5e17tRGSpSfr337mWkMzLsqKD41F1MWXW', 'AkuS9dfdp6UKXGpoLg6bnGemjMWCfoi7TVSVwo6FTti', '828', '2393', '806', '2258', '299454.23', '918149.51', '-77.81', '3024', '32354.52', '21091872', '0', '0', '0', '0', '0', '1', '4', '1265', '2100', '1600', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DGgsVAwNoaYRqmB9ZiaLFs7uRJmY6S7U6ftC599PZLwo', 'BJhkkmWvWoYr2aD5xhGqUpAqVN4n7ocd887L619QJNED', '739', '2084', '474', '1309', '42182.91', '177466.05', '23.86', '160857', '176815.35', '674224800', '0', '0', '0', '0', '0', '1', '4', '1035', '2400', '1900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BJxhsq4SXwL8zGTfEvjQboaQwq4AxSkbrrM4u8wpZNkk', 'A5nKbfeW77HWexdMYv7aLCwKt773d2cDCnsj9o9Jpump', '613', '3373', '656', '2713', '780944.11', '3859352.04', '-25.61', '306', '189895.66', '2166093', '1', '0', '0', '0', '0', '3', '4', '1036', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BK1TxGzzt6pmNVzboTbyh6xqkgxsXZUzzYbCNjCQpdiA', 'Fuuz128BAHS3p4WsUndxr6UCoKg47FMT2RmnD45Jpump', '9', '678', '76', '751', '4183.42', '221160.72', '-63.73', '-93.28', '9203.62', '5394', '0', '0', '0', '0', '0', '3', '4', '1036', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CfCT4csgtmZZ6jAzK443TB1yDo9i7mxg3VQy6ddLrrxG', '6EHnbUDSm5ThiqDjhPn1bh7ACEPxbKvXkK2ZS3tqpump', '908', '1978', '833', '2009', '433947.7', '866743.19', '-11.9', '144', '70184.73', '308823', '0', '0', '0', '0', '0', '2', '4', '1040', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BZqVTKB1mVuuLJXsaNQEDHaoFRSC8P8AFH36JkCqBNfg', '7qka12x63uWiASfY2i4eEHzLDE9CrRmgvpZvfjsipump', '9', '412', '30', '456', '2043.1', '120457.68', '-16.41', '-90.77', '11182.19', '8141', '0', '0', '0', '0', '0', '2', '4', '1043', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('EsXnJL4DoU8hPG7jsnQzv6rXs4gB6r5JYqLNaSSCeUZE', 'J5kZHdXRcfsWQSQMd3vStbSRVVnEpXtZwe6HRuP3moon', '103', '588', '82', '363', '82945.29', '391851.11', '-59.93', '134', '78824.01', '406163', '0', '0', '0', '0', '0', '1', '4', '1047', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('5GSmdCDq3L1xejKMmtU9q7cbDAHKY1QBzJeUJYAhUg6E', '98WJmNs2xLZNKPCe9sHWYg2L9nupQAx7benTYfgVFY2o', '21', '1048', '62', '1011', '4398.14', '188579.44', '-43.15', '-89.68', '11957.48', '9133', '0', '0', '0', '0', '0', '3', '4', '1047', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Awajy7seUpEVAERrDjfvY2XyCEXFCeqGFy46QFDauFb3', '5HBnXxrYMvdJUU57frgYenZ7jTRjmzBvsFsHkTPwpump', '8', '418', '16', '339', '414.65', '214206.16', '-10.23', '-93.9', '9944.62', '6377', '0', '0', '0', '0', '0', '2', '4', '1049', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Fr6JRj6wnXPyqAXtpvnj8WQ6BEEykUURK2TEayffmNFz', 'ecAfGVY2YmXGWP1vbLFUUmqWgLRCpmBUUoHkhFRpump', '83', '700', '57', '641', '7842.82', '135481.72', '7.58', '1.52', '41687.64', '113196', '1', '0', '1', '1', '0', '2', '4', '1266', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('64Y5rXY77guEmikXCvs55Ac8KpLxZ4fvtvhZPo67yetj', 'HNjorr1cJtsQF4kMiW11RzNSx6hniKMmXhuJ52kvhdoG', '35', '145', '6', '17', '54189.62', '159011.37', '9.87', '34.07', '2248773.04', '1307296', '0', '0', '0', '0', '0', '1', '4', '1267', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GRH4NwAs6NPKbHRXG8cd8pUf2C3KPcEZe9zwXStC7ATk', '6X9SrWsBCBCwp1j8TvqqK8iQg2JLS19gUJ8LZ1pApump', '977', '2994', '1181', '2653', '262351.36', '759067.91', '-71.52', '-57.64', '27202.93', '44900', '1', '0', '1', '0', '10', '3', '4', '1268', '200', '0', '200', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7uojUsJ2f7Fuxpd81espVaazpdsMc9wFvN2xsswfgoFk', 'SZBYfQL2ZZ6QqACvkWFKjqXc2LD6J1GFHeymiRApump', '106', '998', '77', '859', '15200.18', '304895.03', '25.56', '-80.26', '14618.72', '13515', '0', '0', '0', '0', '0', '2', '4', '1269', '2417', '0', '400', '0', '0', '2017', '0', 'Failure')
INSERT INTO tokens VALUES('5amuBRkEuF1RBNYcBzicts78acTPT43PScty3A6mu7dt', 'CNsFytDqwbouwKSRxCxgQZFy4znWyvEiEhDQ4ipKEhDX', '3', '12', '2', '12', '4127.35', '10055.77', '6.71', '20.65', '1122.71', '562', '0', '0', '0', '0', '0', '1', '4', '1270', '12024', '0', '500', '100', '0', '9931', '1493', 'Failure')
INSERT INTO tokens VALUES('3KSfXaReWaXbQBXa6TMaHsiPZNCbVcsPbjrhFkREayq2', '8JYFoBrwhTc11XN741wBibiK9NQ9t2fPaoYJR9ABpump', '26', '718', '53', '716', '6791.82', '239378.19', '-51.59', '-76.66', '18099.29', '20960', '1', '0', '1', '1', '0', '3', '4', '1289', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4ETTF4fcwLwxN1qMwH1az6ieBe21VzGccMhhU5KMG2Cs', '6AonNbiKCY4RZTZBZL165KH3K6znAPRYewpE81C1zgsQ', '28', '130', '1', '7', '20978.55', '96023.93', '6.8', '31.66', '1253774.59', '733662', '0', '0', '0', '0', '0', '1', '4', '1289', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('73YDxaDsx3VFeEFw3c6ajWtDhN7hKYZE24gui5MvoiFT', '7iKBk26KJMYesZB1LDFwyQFG9YcMumD9uMfVn7CTqiXs', '770', '2130', '268', '737', '45596.73', '191226.86', '21.01', '159105', '186036.43', '737773125', '0', '0', '0', '0', '0', '1', '4', '1290', '2400', '1900', '400', '100', '0', '0', '0', 'Success')
