INSERT INTO tokens VALUES('AfJ4wKRUhBPLMjZ1HXxRHkWiucuQvgd69Ethh1EcVvhm', '94b4BGYV6GaivN7i8BSkcvZEeSzJtcQT4c3g48p5T5c6', '636', '2253', '223', '774', '3883.85', '55975.45', '6.65', '1160364', '96890.1', '3291820134', '0', '0', '0', '0', '0', '1', '3', '368', '3500', '2900', '500', '100', '0', '0', '0', 'R25')
INSERT INTO tokens VALUES('BRhMi76AXuV5bE94gzBWSfwLxvFUbkwsk1ycMpZU8xVi', 'AqbginKxVM233yo33wFtucyLUajZ7w3eL3BttNcXEath', '161', '454', '27', '48', '30664.55', '185567.82', '7.88', '2225559', '309622.49', '1681226700', '0', '0', '0', '0', '0', '1', '3', '374', '3500', '3000', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('DPrzjX9zTFsjfUKWnpxhmUmf2GLwcJrQgNSiHwP32yGt', 'A35kwhaSDTcdEE46BQxR6TRAQFuULU9QroBwUFmR6aSr', '226', '695', '20', '63', '8894.19', '197145.43', '7.1', '1964536', '373631.48', '1650902943', '0', '0', '0', '0', '10', '1', '3', '412', '500', '0', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('4QsZviWxkkwasDUHQmTyjBBwr37FcBC3YPpWzLEXzLEx', 'GzcSQGeVs6oYAVjR4vmsFYXkKvsUxWf77YbjFnwZ7P8r', '217', '737', '17', '66', '9474.75', '198465.28', '9.12', '1928820', '376488.4', '1677893062', '0', '0', '0', '0', '10', '1', '3', '413', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('H2TsqWWSDvKstRjHotFtUtSpkq3w912xGUMp22C5bhqi', 'AWCtLioQ8CqQoNPWYENswYUFfKaKD8zHct4zyiVoCEBh', '108', '435', '69', '186', '7154.77', '246753.63', '4.26', '3712440', '481893.72', '4125415100', '0', '0', '0', '0', '0', '1', '3', '483', '500', '0', '500', '0', '0', '0', '0', 'R25')
INSERT INTO tokens VALUES('9PzZwL9PvM4Gk58thDehccHVmoC3BdbENaTFuAJWUfsv', '57KXP63Tb2TguvAym17thRrtads5xNYr8idgRV7BdSCn', '115', '386', '58', '155', '8730.77', '203864.09', '7.31', '2900322', '398204.96', '2808819578', '0', '0', '0', '0', '0', '1', '3', '525', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('3yD4kHtitvFm1YCzS3VkEbw35CvevUp7vPPvpNaCE5Lh', 'PSCoDPwtEHB864ByxmMCV6LSfqDyhfporeeQf2Zpump', '16', '85', '2', '11', '11518.55', '32788.49', '5.96', '18.63', '783252.64', '427169', '0', '0', '0', '0', '0', '1', '3', '556', '11499', '0', '400', '100', '10999', '0', '0', 'R25')
INSERT INTO tokens VALUES('E5ZswLVNkfn4XoG24UZswniwqEkq1NJfYqkGQHfBEFg2', 'HheWD4czgzwiYvhV3YJmwY2r6Db1xv1i1pbEsnydRBQo', '249', '673', '21', '57', '11411.94', '201302.56', '7.94', '2015089', '380444.04', '1725782020', '0', '0', '0', '0', '10', '1', '3', '558', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('GRLGL4eHaLkPYkZuNkTfa5D53t8Sif6639NueZ1n6BvA', '6Jbh6N6jH86Fgmr8myTc11yMiu3UWu4XNWLx9DKTW41o', '227', '659', '20', '59', '9528.12', '191453.65', '6.59', '1794362', '357383.15', '1526729047', '0', '0', '0', '0', '10', '1', '3', '567', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('ECEGTD3eUEfv377TBYQmaK1fMscZs5c35qS3yjxk9cZq', 'AySCdQWkSrcGhkpwQqn9XYdTGbrTV4UNzie6gFuBMRop', '475', '1702', '242', '857', '2454.95', '38833.11', '12.86', '1017509', '74699.27', '1991378037', '0', '0', '0', '0', '0', '1', '3', '686', '3500', '2900', '500', '100', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('D7xz9wA58term7YkEeTTuGZPPsEjnfnAKzfWRFiUW2Pi', 'BKzpnzrePYoBz5x8GoACaneAS3XodkaXfVUZMs3nRFQN', '122', '539', '68', '203', '4020.83', '248861.31', '2', '3524208', '486032.72', '4261491934', '0', '0', '0', '0', '0', '1', '3', '701', '500', '0', '500', '0', '0', '0', '0', 'R25')
INSERT INTO tokens VALUES('E4XsiiabGTTAc7J7YxqtrYbVeefZwyd3smJGEEd9h9bH', 'DGrR3xiuWC6wgDkEQPZfm9ozHLXzmd6BDdU1mEMoknVK', '88', '377', '53', '169', '5534.73', '242693.38', '3.59', '3714994', '472784.26', '4060447020', '0', '0', '0', '0', '0', '1', '3', '722', '500', '0', '500', '0', '0', '0', '0', 'R25')
INSERT INTO tokens VALUES('BmqTGtJ7hsJrd6jN1MMBqoAaFQMmkBKt5pNLS43igcXe', 'Dd27fiN1ZqpHbi3AeWWUizaaoc18UvbbdzsRTyMoH9NC', '123', '417', '58', '177', '7314.39', '244437.67', '4.22', '3744852', '478841.71', '4103436792', '0', '0', '0', '0', '0', '1', '3', '793', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('8Qhok82R29WwwhUrH18rWmxSCh2Uz8VNKoEyvagCLt21', 'BH7Pz9vUKpKTp1TzqEKYCxAnCpW4d1HuzSAJS4U61NVp', '273', '711', '24', '64', '9932.42', '193577.87', '6.69', '1830354', '361756.62', '1562414113', '0', '0', '0', '0', '0', '1', '3', '814', '500', '0', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('5ZZCp8mdvLNd4XmN95zteVWvCxUucuSUNpwdQAmwUssF', '6oGYzNd8nMLhVGwCmZxMnsKNCmYsjUFvW58TtpcT5AkS', '93', '402', '53', '167', '5424.66', '258879.2', '2.7', '4168785', '505662.47', '4587055092', '0', '0', '0', '0', '0', '1', '3', '827', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('7EYynCC9nbPDU2YsvvRnYnpjgxEYtx3hzU94WGnLCEq2', 'GvjehsRY6DEhLyL7ALFADD6QV34pmerMyzfX27owinpY', '241', '708', '25', '64', '9991.11', '186926.61', '6.79', '1808068', '354901.95', '1502606126', '0', '0', '0', '0', '10', '1', '3', '829', '500', '0', '500', '0', '0', '0', '0', 'R2')
