INSERT INTO tokens VALUES('69Tr37dcXzkxqnp4c9XLNoFTahijgqkXZtEKS3wA4xXG', '3RgFxXcjnPk16kUeKaPnnaC1EgUVoaJZythUC4Nfqx6M', '147', '406', '58', '96', '77263.29', '168673.16', '5.77', '426510', '182907.64', '408337168', '0', '0', '0', '0', '0', '1', '2', '1205', '600', '0', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('828X54ybuCxxfddJz2TjcWTqdShWdX921Fw2r7ivRbJT', 'EEJWFP4yWWJ9FzAwLo4Q1s174bmtyNCWGQKJnm4pump', '19', '94', '2', '11', '5931.84', '27410.22', '7.21', '32', '352432.47', '208379', '0', '0', '0', '0', '0', '1', '2', '1243', '11499', '0', '400', '100', '10999', '0', '0', 'RFailure')
INSERT INTO tokens VALUES('AwKbXxpXTFnC26zSPdKHyEC3ovXp62Czi2DxgxXDzFWb', 'EeuMoefC4NFemXQJAPCSDCii6hhPcCXumSy9ZxQxAkAo', '87', '377', '101', '284', '18051.66', '423011.54', '1.1', '1109', '945406.27', '10902685', '0', '0', '0', '0', '0', '1', '2', '1244', '11499', '0', '400', '100', '10999', '0', '0', '2x')
INSERT INTO tokens VALUES('DCDCBCqRrWmTEWUGuF6SgfLikn2Eap9g1uZW8YrHjeFt', '3Sa6Q265YVcEjSn8fxjznYLV7xqv7Ue9vcRxtWmay66z', '233', '743', '35', '92', '15692.98', '280806.27', '5.96', '1931936', '525236.41', '2301588914', '1', '0', '0', '1', '10', '1', '2', '1245', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('AWNEbeCYJFVgnddvcxrR4YnLXatw2uiCnM2P1N6UKPsg', 'zi87E9xtFPRQ2o9qqerFxUDQLZgEkHrhpHDxxZhYi9a', '22', '79', '20', '73', '1813.3', '5857.56', '39.9', '39.9', '3224.19', '1868795', '1', '0', '1', '1', '0', '8', '2', '1247', '300', '0', '300', '0', '0', '0', '0', '3x')
INSERT INTO tokens VALUES('2KNTxsZLndVdDBZrvPG3TFnGp9Fg2DpbbtoDEtVk1rzW', '7p8qymMpWsauLWFcS5cx69SDds4zwQTCXcWh44kJpump', '165', '643', '118', '409', '92847.58', '246242.23', '152', '91.61', '44222.77', '145498', '0', '0', '0', '0', '0', '2', '2', '1248', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('54um8e6eFLnPAhmrvQxeg4dTjgdQWA7XCZzgkKtd3ZYN', 'E2MFW22cckJLJdBhDLhFFQ4GopU9rvjhCdeBXVzMpump', '15', '212', '24', '200', '2915.7', '29582.64', '16.74', '72.09', '42168.32', '135955', '0', '0', '0', '0', '0', '2', '2', '1262', '400', '0', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('EmiW9sd8Fh2R6weXTsta98y1sB5sbzBy4piUiRKqM1oK', '96dDgv4xQ5ay12UiidKTo1fAxGDKGkygwi94nA6NUGUQ', '1', '81', '2', '66', '195.78', '21668.93', '-2.67', '-62.72', '19587.45', '29245', '0', '0', '0', '0', '0', '2', '2', '1264', '3401', '0', '400', '0', '0', '3001', '0', 'Failure')
INSERT INTO tokens VALUES('HcME7cAe6sx9XG4z4xbwuSBBj3DJGMbnp36nNfJ4kDCR', 'DWUqn1o3iVQ5vQMyvkpgsApXXML72azwpHFag8n6pump', '303', '2594', '277', '1784', '57875.07', '665964.06', '121', '-8.5', '40250.27', '113841', '0', '0', '0', '0', '0', '2', '2', '1284', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('45FtNQZzURV5TfkYWDY19SaDqTJ474FNapjP4TEjWVcw', '3jJjF2UNLaisrKtkkjmv3vSEKCGYDvRrSvvv4x7bNrGL', '36', '139', '4', '15', '18074.92', '73323.99', '6.57', '26.9', '1148653.93', '658413', '0', '0', '0', '0', '0', '1', '2', '1299', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('RqBUqkrsBh7W7JetAzk5BZgs3GazY5NCm8WcSUtNHvp', 'EevmhV17XDCyk8CoX35aDNokYp7cWrQELSRGMDd8pump', '381', '880', '130', '471', '67301.53', '222570.41', '22.27', '58286', '84685.16', '17635098', '1', '0', '0', '1', '0', '1', '2', '1300', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
